[Kref: reset()
mem[000000000004f5b0] <- 0000000000000000
mem[000000000004f5b8] <- 0000000000000000
mem[000000000004f5c0] <- 0000000000000000
mem[000000000004f5c8] <- 0000000000000000
mem[000000000004f5d0] <- 0000000000000000
mem[000000000004f5d8] <- 00000000b83795ce
mem[000000000004f5e0] <- 0000000000000000
mem[000000000004f5e8] <- 0000000000000000
mem[000000000004f5f0] <- 0000000000000000
mem[000000000004f5f8] <- 0000000000000000
mem[0000000000011d80] => 0000000000000000
mem[0000000000011d88] => 0000000000000000
mem[0000000000011d90] => 0000000000000000
mem[0000000000011d98] => 0000000000000000
mem[0000000000011da0] => 0000000000000000
mem[0000000000011da8] => 0000000000000000
mem[0000000000011db0] => 0000000000000000
mem[0000000000011db8] => 0000000000000000
mem[0000000000011dc0] => 0000000000000000
mem[0000000000011dc8] => 0000000000000000
mem[0000000000011dd0] => 0000000000000000
mem[0000000000011dd8] => 0000000000000000
mem[0000000000011de0] => 0000000000000000
mem[0000000000011de8] => 0000000000000000
mem[0000000000011df0] => 0000000000000000
mem[0000000000011df8] => 0000000000000000
ref: store(0x11d8c, 4, f0, "0000000000000000")
ref: load(0x11d8c, 8)
ref[0000000000064980] <- 0000000000000000
ref[0000000000064988] <- 0000000000000000
ref[0000000000064990] <- 0000000000000000
ref[0000000000064998] <- 0000000000000000
ref[00000000000649a0] <- 0000000000000000
ref[00000000000649a8] <- 0000000000000000
ref[00000000000649b0] <- 0000000000000000
ref[00000000000649b8] <- 0000000000000000
ref[00000000000649c0] <- 0000000000000000
ref[00000000000649c8] <- 0000000000000000
ref[00000000000649d0] <- 0000000000000000
ref[00000000000649d8] <- 0000000000000000
ref[00000000000649e0] <- 000000005caf900b
ref[00000000000649e8] <- 0000000000000000
ref[00000000000649f0] <- 0000000000000000
ref[00000000000649f8] <- 0000000000000000
ref[0000000000011c03] => 0000000000000000
ref[0000000000011c0b] => 0000000000000000
ref[0000000000011c13] => 0000000000000000
ref[0000000000011c1b] => 0000000000000000
ref[0000000000011c23] => 0000000000000000
ref[0000000000011c2b] => 0000000000000000
ref[0000000000011c33] => 0000000000000000
ref[0000000000011c3b] => 0000000000000000
ref[0000000000011c43] => 0000000000000000
ref[0000000000011c4b] => 0000000000000000
ref[0000000000011c53] => 0000000000000000
ref[0000000000011c5b] => 0000000000000000
ref[0000000000011c63] => 0000000000000000
ref[0000000000011c6b] => 0000000000000000
ref[0000000000011c73] => 0000000000000000
ref[0000000000011c7b] => 0000000000000000
ref: check_internal()
ref: load(0x11d8c, 4)
ref: check_internal()
mem[0000000000011d80] <- 0000000000000000
mem[0000000000011d88] <- 0000000000000000
mem[0000000000011d90] <- 0000000000000000
mem[0000000000011d98] <- 0000000000000000
mem[0000000000011da0] <- 0000000000000000
mem[0000000000011da8] <- 0000000000000000
mem[0000000000011db0] <- 0000000000000000
mem[0000000000011db8] <- 0000000000000000
mem[0000000000011dc0] <- 0000000000000000
mem[0000000000011dc8] <- 0000000000000000
mem[0000000000011dd0] <- 0000000000000000
mem[0000000000011dd8] <- 0000000000000000
mem[0000000000011de0] <- 0000000000000000
mem[0000000000011de8] <- 0000000000000000
mem[0000000000011df0] <- 0000000000000000
mem[0000000000011df8] <- 0000000000000000
mem[0000000000005980] => 0000000000000000
mem[0000000000005988] => 0000000000000000
mem[0000000000005990] => 0000000000000000
mem[0000000000005998] => 0000000000000000
mem[00000000000059a0] => 0000000000000000
mem[00000000000059a8] => 0000000000000000
mem[00000000000059b0] => 0000000000000000
mem[00000000000059b8] => 0000000000000000
mem[00000000000059c0] => 0000000000000000
mem[00000000000059c8] => 0000000000000000
mem[00000000000059d0] => 0000000000000000
mem[00000000000059d8] => 0000000000000000
mem[00000000000059e0] => 0000000000000000
mem[00000000000059e8] => 0000000000000000
mem[00000000000059f0] => 0000000000000000
mem[00000000000059f8] => 0000000000000000
ref: store(0x5980, 4, f, "000000006805a787")
ref: load(0x5980, 8)
ref[000000000004f580] <- 0000000000000000
ref[000000000004f588] <- 0000000000000000
ref[000000000004f590] <- 0000000000000000
ref[000000000004f598] <- 0000000000000000
ref[000000000004f5a0] <- 0000000000000000
ref[000000000004f5a8] <- 0000000000000000
ref[000000000004f5b0] <- 0000000000000000
ref[000000000004f5b8] <- 0000000000000000
ref[000000000004f5c0] <- 0000000000000000
ref[000000000004f5c8] <- 0000000000000000
ref[000000000004f5d0] <- 0000000000000000
ref[000000000004f5d8] <- 00000000b83795ce
ref[000000000004f5e0] <- 0000000000000000
ref[000000000004f5e8] <- 0000000000000000
ref[000000000004f5f0] <- 0000000000000000
ref[000000000004f5f8] <- 0000000000000000
ref[0000000000005803] => 0000000000000000
ref[000000000000580b] => 0000000000000000
ref[0000000000005813] => 0000000000000000
ref[000000000000581b] => 0000000000000000
ref[0000000000005823] => 0000000000000000
ref[000000000000582b] => 0000000000000000
ref[0000000000005833] => 0000000000000000
ref[000000000000583b] => 0000000000000000
ref[0000000000005843] => 0000000000000000
ref[000000000000584b] => 0000000000000000
ref[0000000000005853] => 0000000000000000
ref[000000000000585b] => 0000000000000000
ref[0000000000005863] => 0000000000000000
ref[000000000000586b] => 0000000000000000
ref[0000000000005873] => 0000000000000000
ref[000000000000587b] => 0000000000000000
ref: check_internal()
ref: load(0x5980, 4)
ref: check_internal()
mem[000000000001ab80] <- 0000000000000000
mem[000000000001ab88] <- 0000000000000000
mem[000000000001ab90] <- 0000000000000000
mem[000000000001ab98] <- 0000000000000000
mem[000000000001aba0] <- 0000000000000000
mem[000000000001aba8] <- 0000000000000000
mem[000000000001abb0] <- 0000000000000000
mem[000000000001abb8] <- 0000000000000000
mem[000000000001abc0] <- 0000000000000000
mem[000000000001abc8] <- 0000000000000000
mem[000000000001abd0] <- 0000000000000000
mem[000000000001abd8] <- 0000000000000000
mem[000000000001abe0] <- 0000000000000000
mem[000000000001abe8] <- 0000000000000000
mem[000000000001abf0] <- 0000000000000000
mem[000000000001abf8] <- 0000000000000000
mem[0000000000018780] => 0000000000000000
mem[0000000000018788] => 0000000000000000
mem[0000000000018790] => 0000000000000000
mem[0000000000018798] => 0000000000000000
mem[00000000000187a0] => 0000000000000000
mem[00000000000187a8] => 0000000000000000
mem[00000000000187b0] => 0000000000000000
mem[00000000000187b8] => 0000000000000000
mem[00000000000187c0] => 0000000000000000
mem[00000000000187c8] => 0000000000000000
mem[00000000000187d0] => 0000000000000000
mem[00000000000187d8] => 0000000000000000
mem[00000000000187e0] => 0000000000000000
mem[00000000000187e8] => 0000000000000000
mem[00000000000187f0] => 0000000000000000
mem[00000000000187f8] => 0000000000000000
ref: store(0x187a0, 4, f, "0000000020e236ca")
ref: load(0x187a0, 8)
ref[000000000001ab80] <- 0000000000000000
ref[000000000001ab88] <- 0000000000000000
ref[000000000001ab90] <- 0000000000000000
ref[000000000001ab98] <- 0000000000000000
ref[000000000001aba0] <- 0000000000000000
ref[000000000001aba8] <- 0000000000000000
ref[000000000001abb0] <- 0000000000000000
ref[000000000001abb8] <- 0000000000000000
ref[000000000001abc0] <- 0000000000000000
ref[000000000001abc8] <- 0000000000000000
ref[000000000001abd0] <- 0000000000000000
ref[000000000001abd8] <- 0000000000000000
ref[000000000001abe0] <- 0000000000000000
ref[000000000001abe8] <- 0000000000000000
ref[000000000001abf0] <- 0000000000000000
ref[000000000001abf8] <- 0000000000000000
ref[0000000000018407] => 0000000000000000
ref[000000000001840f] => 0000000000000000
ref[0000000000018417] => 0000000000000000
ref[000000000001841f] => 0000000000000000
ref[0000000000018427] => 0000000000000000
ref[000000000001842f] => 0000000000000000
ref[0000000000018437] => 0000000000000000
ref[000000000001843f] => 0000000000000000
ref[0000000000018447] => 0000000000000000
ref[000000000001844f] => 0000000000000000
ref[0000000000018457] => 0000000000000000
ref[000000000001845f] => 0000000000000000
ref[0000000000018467] => 0000000000000000
ref[000000000001846f] => 0000000000000000
ref[0000000000018477] => 0000000000000000
ref[000000000001847f] => 0000000000000000
ref: check_internal()
ref: load(0x187a0, 4)
ref: check_internal()
mem[0000000000021280] <- 0000000000000000
mem[0000000000021288] <- 0000000000000000
mem[0000000000021290] <- 0000000000000000
mem[0000000000021298] <- 0000000000000000
mem[00000000000212a0] <- 0000000000000000
mem[00000000000212a8] <- 0000000000000000
mem[00000000000212b0] <- 0000000000000000
mem[00000000000212b8] <- 0000000000000000
mem[00000000000212c0] <- 0000000000000000
mem[00000000000212c8] <- 0000000000000000
mem[00000000000212d0] <- 0000000000000000
mem[00000000000212d8] <- 0000000000000000
mem[00000000000212e0] <- 0000000000000000
mem[00000000000212e8] <- 0000000000000000
mem[00000000000212f0] <- 0000000000000000
mem[00000000000212f8] <- 0000000000000000
mem[0000000000020a80] => 0000000000000000
mem[0000000000020a88] => 0000000000000000
mem[0000000000020a90] => 0000000000000000
mem[0000000000020a98] => 0000000000000000
mem[0000000000020aa0] => 0000000000000000
mem[0000000000020aa8] => 0000000000000000
mem[0000000000020ab0] => 0000000000000000
mem[0000000000020ab8] => 0000000000000000
mem[0000000000020ac0] => 0000000000000000
mem[0000000000020ac8] => 0000000000000000
mem[0000000000020ad0] => 0000000000000000
mem[0000000000020ad8] => 0000000000000000
mem[0000000000020ae0] => 0000000000000000
mem[0000000000020ae8] => 0000000000000000
mem[0000000000020af0] => 0000000000000000
mem[0000000000020af8] => 0000000000000000
ref: store(0x20ab0, 4, f, "000000007272789e")
ref: load(0x20ab0, 8)
ref[000000000003ce80] <- 0000000000000000
ref[000000000003ce88] <- 0000000000000000
ref[000000000003ce90] <- 0000000000000000
ref[000000000003ce98] <- 0000000000000000
ref[000000000003cea0] <- 0000000000000000
ref[000000000003cea8] <- 0000000000000000
ref[000000000003ceb0] <- 0000000000000000
ref[000000000003ceb8] <- 0000000000000000
ref[000000000003cec0] <- 0000000000000000
ref[000000000003cec8] <- 0000000000000000
ref[000000000003ced0] <- 0000000000000000
ref[000000000003ced8] <- 0000000000000000
ref[000000000003cee0] <- 0000000000000000
ref[000000000003cee8] <- 0000000000000000
ref[000000000003cef0] <- 0000000000000000
ref[000000000003cef8] <- 0000000000000000
ref[0000000000020805] => 0000000000000000
ref[000000000002080d] => 0000000000000000
ref[0000000000020815] => 0000000000000000
ref[000000000002081d] => 0000000000000000
ref[0000000000020825] => 0000000000000000
ref[000000000002082d] => 0000000000000000
ref[0000000000020835] => 0000000000000000
ref[000000000002083d] => 0000000000000000
ref[0000000000020845] => 0000000000000000
ref[000000000002084d] => 0000000000000000
ref[0000000000020855] => 0000000000000000
ref[000000000002085d] => 0000000000000000
ref[0000000000020865] => 0000000000000000
ref[000000000002086d] => 0000000000000000
ref[0000000000020875] => 0000000000000000
ref[000000000002087d] => 0000000000000000
ref: check_internal()
ref: load(0x20ab0, 4)
ref: check_internal()
mem[0000000000078b00] <- 0000000000000000
mem[0000000000078b08] <- 0000000000000000
mem[0000000000078b10] <- 0000000000000000
mem[0000000000078b18] <- 0000000000000000
mem[0000000000078b20] <- 0000000000000000
mem[0000000000078b28] <- 0000000000000000
mem[0000000000078b30] <- 0000000000000000
mem[0000000000078b38] <- 0000000000000000
mem[0000000000078b40] <- 0000000000000000
mem[0000000000078b48] <- 0000000000000000
mem[0000000000078b50] <- 0000000000000000
mem[0000000000078b58] <- 0000000000000000
mem[0000000000078b60] <- 0000000000000000
mem[0000000000078b68] <- 0000000000000000
mem[0000000000078b70] <- 0000000000000000
mem[0000000000078b78] <- 0000000000000000
mem[000000000001af00] => 0000000000000000
mem[000000000001af08] => 0000000000000000
mem[000000000001af10] => 0000000000000000
mem[000000000001af18] => 0000000000000000
mem[000000000001af20] => 0000000000000000
mem[000000000001af28] => 0000000000000000
mem[000000000001af30] => 0000000000000000
mem[000000000001af38] => 0000000000000000
mem[000000000001af40] => 0000000000000000
mem[000000000001af48] => 0000000000000000
mem[000000000001af50] => 0000000000000000
mem[000000000001af58] => 0000000000000000
mem[000000000001af60] => 0000000000000000
mem[000000000001af68] => 0000000000000000
mem[000000000001af70] => 0000000000000000
mem[000000000001af78] => 0000000000000000
ref: store(0x1af2c, 4, f0, "0000000000000000")
ref: load(0x1af2c, 8)
ref[0000000000058f00] <- 00000000138962c3
ref[0000000000058f08] <- 0000000000000000
ref[0000000000058f10] <- 0000000000000000
ref[0000000000058f18] <- 0000000000000000
ref[0000000000058f20] <- 0000000000000000
ref[0000000000058f28] <- 0000000000000000
ref[0000000000058f30] <- 0000000000000000
ref[0000000000058f38] <- 0000000000000000
ref[0000000000058f40] <- 0000000000000000
ref[0000000000058f48] <- 0000000000000000
ref[0000000000058f50] <- 0000000000000000
ref[0000000000058f58] <- 0000000000000000
ref[0000000000058f60] <- 0000000000000000
ref[0000000000058f68] <- 0000000000000000
ref[0000000000058f70] <- 0000000000000000
ref[0000000000058f78] <- 0000000000000000
ref[000000000001ac06] => 0000000000000000
ref[000000000001ac0e] => 0000000000000000
ref[000000000001ac16] => 0000000000000000
ref[000000000001ac1e] => 0000000000000000
ref[000000000001ac26] => 0000000000000000
ref[000000000001ac2e] => 0000000000000000
ref[000000000001ac36] => 0000000000000000
ref[000000000001ac3e] => 0000000000000000
ref[000000000001ac46] => 0000000000000000
ref[000000000001ac4e] => 0000000000000000
ref[000000000001ac56] => 0000000000000000
ref[000000000001ac5e] => 0000000000000000
ref[000000000001ac66] => 0000000000000000
ref[000000000001ac6e] => 0000000000000000
ref[000000000001ac76] => 0000000000000000
ref[000000000001ac7e] => 0000000000000000
ref: check_internal()
ref: load(0x1af2c, 4)
ref: check_internal()
mem[0000000000020a80] <- 0000000000000000
mem[0000000000020a88] <- 0000000000000000
mem[0000000000020a90] <- 0000000000000000
mem[0000000000020a98] <- 0000000000000000
mem[0000000000020aa0] <- 0000000000000000
mem[0000000000020aa8] <- 0000000000000000
mem[0000000000020ab0] <- 000000007272789e
mem[0000000000020ab8] <- 0000000000000000
mem[0000000000020ac0] <- 0000000000000000
mem[0000000000020ac8] <- 0000000000000000
mem[0000000000020ad0] <- 0000000000000000
mem[0000000000020ad8] <- 0000000000000000
mem[0000000000020ae0] <- 0000000000000000
mem[0000000000020ae8] <- 0000000000000000
mem[0000000000020af0] <- 0000000000000000
mem[0000000000020af8] <- 0000000000000000
mem[0000000000021e80] => 0000000000000000
mem[0000000000021e88] => 0000000000000000
mem[0000000000021e90] => 0000000000000000
mem[0000000000021e98] => 0000000000000000
mem[0000000000021ea0] => 0000000000000000
mem[0000000000021ea8] => 0000000000000000
mem[0000000000021eb0] => 0000000000000000
mem[0000000000021eb8] => 0000000000000000
mem[0000000000021ec0] => 0000000000000000
mem[0000000000021ec8] => 0000000000000000
mem[0000000000021ed0] => 0000000000000000
mem[0000000000021ed8] => 0000000000000000
mem[0000000000021ee0] => 0000000000000000
mem[0000000000021ee8] => 0000000000000000
mem[0000000000021ef0] => 0000000000000000
mem[0000000000021ef8] => 0000000000000000
ref: store(0x21ec4, 4, f0, "0000000000000000")
ref: load(0x21ec4, 8)
ref[0000000000021280] <- 0000000000000000
ref[0000000000021288] <- 0000000000000000
ref[0000000000021290] <- 0000000000000000
ref[0000000000021298] <- 0000000000000000
ref[00000000000212a0] <- 0000000000000000
ref[00000000000212a8] <- 0000000000000000
ref[00000000000212b0] <- 0000000000000000
ref[00000000000212b8] <- 0000000000000000
ref[00000000000212c0] <- 0000000000000000
ref[00000000000212c8] <- 0000000000000000
ref[00000000000212d0] <- 0000000000000000
ref[00000000000212d8] <- 0000000000000000
ref[00000000000212e0] <- 0000000000000000
ref[00000000000212e8] <- 0000000000000000
ref[00000000000212f0] <- 0000000000000000
ref[00000000000212f8] <- 0000000000000000
ref[0000000000021c05] => 0000000000000000
ref[0000000000021c0d] => 0000000000000000
ref[0000000000021c15] => 0000000000000000
ref[0000000000021c1d] => 0000000000000000
ref[0000000000021c25] => 0000000000000000
ref[0000000000021c2d] => 0000000000000000
ref[0000000000021c35] => 0000000000000000
ref[0000000000021c3d] => 0000000000000000
ref[0000000000021c45] => 0000000000000000
ref[0000000000021c4d] => 0000000000000000
ref[0000000000021c55] => 0000000000000000
ref[0000000000021c5d] => 0000000000000000
ref[0000000000021c65] => 0000000000000000
ref[0000000000021c6d] => 0000000000000000
ref[0000000000021c75] => 0000000000000000
ref[0000000000021c7d] => 0000000000000000
ref: check_internal()
ref: load(0x21ec4, 4)
ref: check_internal()
mem[0000000000053c80] <- 0000000000000000
mem[0000000000053c88] <- 0000000000000000
mem[0000000000053c90] <- 0000000000000000
mem[0000000000053c98] <- 0000000000000000
mem[0000000000053ca0] <- 0000000000000000
mem[0000000000053ca8] <- 0000000000000000
mem[0000000000053cb0] <- 0000000000000000
mem[0000000000053cb8] <- 0000000000000000
mem[0000000000053cc0] <- 0000000000000000
mem[0000000000053cc8] <- 0000000000000000
mem[0000000000053cd0] <- 0000000000000000
mem[0000000000053cd8] <- 0000000000000000
mem[0000000000053ce0] <- 0000000000000000
mem[0000000000053ce8] <- 0000000000000000
mem[0000000000053cf0] <- 0000000000000000
mem[0000000000053cf8] <- 0000000000000000
mem[0000000000072c80] => 0000000000000000
mem[0000000000072c88] => 0000000000000000
mem[0000000000072c90] => 0000000000000000
mem[0000000000072c98] => 0000000000000000
mem[0000000000072ca0] => 0000000000000000
mem[0000000000072ca8] => 0000000000000000
mem[0000000000072cb0] => 0000000000000000
mem[0000000000072cb8] => 0000000000000000
mem[0000000000072cc0] => 0000000000000000
mem[0000000000072cc8] => 0000000000000000
mem[0000000000072cd0] => 0000000000000000
mem[0000000000072cd8] => 0000000000000000
mem[0000000000072ce0] => 0000000000000000
mem[0000000000072ce8] => 0000000000000000
mem[0000000000072cf0] => 0000000000000000
mem[0000000000072cf8] => 0000000000000000
ref: store(0x72ce4, 4, f0, "0000000000000000")
ref: load(0x72ce4, 8)
ref[0000000000021080] <- 0000000000000000
ref[0000000000021088] <- 0000000000000000
ref[0000000000021090] <- 0000000000000000
ref[0000000000021098] <- 000000002e06eb7d
ref[00000000000210a0] <- 0000000000000000
ref[00000000000210a8] <- 0000000000000000
ref[00000000000210b0] <- 0000000000000000
ref[00000000000210b8] <- 0000000000000000
ref[00000000000210c0] <- 0000000000000000
ref[00000000000210c8] <- 0000000000000000
ref[00000000000210d0] <- 0000000000000000
ref[00000000000210d8] <- 0000000000000000
ref[00000000000210e0] <- 0000000000000000
ref[00000000000210e8] <- 0000000000000000
ref[00000000000210f0] <- 0000000000000000
ref[00000000000210f8] <- 0000000000000000
ref[0000000000072c01] => 0000000000000000
ref[0000000000072c09] => 0000000000000000
ref[0000000000072c11] => 0000000000000000
ref[0000000000072c19] => 0000000000000000
ref[0000000000072c21] => 0000000000000000
ref[0000000000072c29] => 0000000000000000
ref[0000000000072c31] => 0000000000000000
ref[0000000000072c39] => 0000000000000000
ref[0000000000072c41] => 0000000000000000
ref[0000000000072c49] => 0000000000000000
ref[0000000000072c51] => 0000000000000000
ref[0000000000072c59] => 0000000000000000
ref[0000000000072c61] => 0000000000000000
ref[0000000000072c69] => 0000000000000000
ref[0000000000072c71] => 0000000000000000
ref[0000000000072c79] => 0000000000000000
ref: check_internal()
ref: load(0x72ce4, 4)
ref: check_internal()
mem[0000000000072c80] <- 0000000000000000
mem[0000000000072c88] <- 0000000000000000
mem[0000000000072c90] <- 0000000000000000
mem[0000000000072c98] <- 0000000000000000
mem[0000000000072ca0] <- 0000000000000000
mem[0000000000072ca8] <- 0000000000000000
mem[0000000000072cb0] <- 0000000000000000
mem[0000000000072cb8] <- 0000000000000000
mem[0000000000072cc0] <- 0000000000000000
mem[0000000000072cc8] <- 0000000000000000
mem[0000000000072cd0] <- 0000000000000000
mem[0000000000072cd8] <- 0000000000000000
mem[0000000000072ce0] <- 0000000000000000
mem[0000000000072ce8] <- 0000000000000000
mem[0000000000072cf0] <- 0000000000000000
mem[0000000000072cf8] <- 0000000000000000
mem[0000000000034480] => 0000000000000000
mem[0000000000034488] => 0000000000000000
mem[0000000000034490] => 0000000000000000
mem[0000000000034498] => 0000000000000000
mem[00000000000344a0] => 0000000000000000
mem[00000000000344a8] => 0000000000000000
mem[00000000000344b0] => 0000000000000000
mem[00000000000344b8] => 0000000000000000
mem[00000000000344c0] => 0000000000000000
mem[00000000000344c8] => 0000000000000000
mem[00000000000344d0] => 0000000000000000
mem[00000000000344d8] => 0000000000000000
mem[00000000000344e0] => 0000000000000000
mem[00000000000344e8] => 0000000000000000
mem[00000000000344f0] => 0000000000000000
mem[00000000000344f8] => 0000000000000000
ref: store(0x344e0, 4, f, "00000000a546a5e7")
ref: load(0x344e0, 8)
ref[0000000000053c80] <- 0000000000000000
ref[0000000000053c88] <- 0000000000000000
ref[0000000000053c90] <- 0000000000000000
ref[0000000000053c98] <- 0000000000000000
ref[0000000000053ca0] <- 0000000000000000
ref[0000000000053ca8] <- 0000000000000000
ref[0000000000053cb0] <- 0000000000000000
ref[0000000000053cb8] <- 0000000000000000
ref[0000000000053cc0] <- 0000000000000000
ref[0000000000053cc8] <- 0000000000000000
ref[0000000000053cd0] <- 0000000000000000
ref[0000000000053cd8] <- 0000000000000000
ref[0000000000053ce0] <- 0000000000000000
ref[0000000000053ce8] <- 0000000000000000
ref[0000000000053cf0] <- 0000000000000000
ref[0000000000053cf8] <- 0000000000000000
ref[0000000000034401] => 0000000000000000
ref[0000000000034409] => 0000000000000000
ref[0000000000034411] => 0000000000000000
ref[0000000000034419] => 0000000000000000
ref[0000000000034421] => 0000000000000000
ref[0000000000034429] => 0000000000000000
ref[0000000000034431] => 0000000000000000
ref[0000000000034439] => 0000000000000000
ref[0000000000034441] => 0000000000000000
ref[0000000000034449] => 0000000000000000
ref[0000000000034451] => 0000000000000000
ref[0000000000034459] => 0000000000000000
ref[0000000000034461] => 0000000000000000
ref[0000000000034469] => 0000000000000000
ref[0000000000034471] => 0000000000000000
ref[0000000000034479] => 0000000000000000
ref: check_internal()
ref: load(0x344e0, 4)
ref: check_internal()
mem[000000000000a000] <- 0000000000000000
mem[000000000000a008] <- 0000000000000000
mem[000000000000a010] <- 0000000000000000
mem[000000000000a018] <- 0000000000000000
mem[000000000000a020] <- 0000000000000000
mem[000000000000a028] <- 0000000000000000
mem[000000000000a030] <- 0000000000000000
mem[000000000000a038] <- 0000000000000000
mem[000000000000a040] <- 0000000000000000
mem[000000000000a048] <- 0000000000000000
mem[000000000000a050] <- 0000000000000000
mem[000000000000a058] <- 0000000000000000
mem[000000000000a060] <- 000000001453b4f2
mem[000000000000a068] <- 0000000000000000
mem[000000000000a070] <- 0000000000000000
mem[000000000000a078] <- 0000000000000000
mem[000000000007dc00] => 0000000000000000
mem[000000000007dc08] => 0000000000000000
mem[000000000007dc10] => 0000000000000000
mem[000000000007dc18] => 0000000000000000
mem[000000000007dc20] => 0000000000000000
mem[000000000007dc28] => 0000000000000000
mem[000000000007dc30] => 0000000000000000
mem[000000000007dc38] => 0000000000000000
mem[000000000007dc40] => 0000000000000000
mem[000000000007dc48] => 0000000000000000
mem[000000000007dc50] => 0000000000000000
mem[000000000007dc58] => 0000000000000000
mem[000000000007dc60] => 0000000000000000
mem[000000000007dc68] => 0000000000000000
mem[000000000007dc70] => 0000000000000000
mem[000000000007dc78] => 0000000000000000
ref: store(0x7dc20, 4, f, "000000008d405881")
ref: load(0x7dc20, 8)
ref[000000000007d800] <- 0000000000000000
ref[000000000007d808] <- 0000000000000000
ref[000000000007d810] <- 0000000000000000
ref[000000000007d818] <- 0000000000000000
ref[000000000007d820] <- 0000000000000000
ref[000000000007d828] <- 0000000000000000
ref[000000000007d830] <- 0000000000000000
ref[000000000007d838] <- 0000000000000000
ref[000000000007d840] <- 0000000000000000
ref[000000000007d848] <- 0000000000000000
ref[000000000007d850] <- 0000000000000000
ref[000000000007d858] <- 0000000000000000
ref[000000000007d860] <- 0000000000000000
ref[000000000007d868] <- 0000000000000000
ref[000000000007d870] <- 0000000000000000
ref[000000000007d878] <- 0000000000000000
ref[000000000007dc00] => 0000000000000000
ref[000000000007dc08] => 0000000000000000
ref[000000000007dc10] => 0000000000000000
ref[000000000007dc18] => 0000000000000000
ref[000000000007dc20] => 0000000000000000
ref[000000000007dc28] => 0000000000000000
ref[000000000007dc30] => 0000000000000000
ref[000000000007dc38] => 0000000000000000
ref[000000000007dc40] => 0000000000000000
ref[000000000007dc48] => 0000000000000000
ref[000000000007dc50] => 0000000000000000
ref[000000000007dc58] => 0000000000000000
ref[000000000007dc60] => 0000000000000000
ref[000000000007dc68] => 0000000000000000
ref[000000000007dc70] => 0000000000000000
ref[000000000007dc78] => 0000000000000000
ref: check_internal()
ref: load(0x7dc20, 4)
ref: check_internal()
mem[000000000007dc00] <- 0000000000000000
mem[000000000007dc08] <- 0000000000000000
mem[000000000007dc10] <- 0000000000000000
mem[000000000007dc18] <- 0000000000000000
mem[000000000007dc20] <- 000000008d405881
mem[000000000007dc28] <- 0000000000000000
mem[000000000007dc30] <- 0000000000000000
mem[000000000007dc38] <- 0000000000000000
mem[000000000007dc40] <- 0000000000000000
mem[000000000007dc48] <- 0000000000000000
mem[000000000007dc50] <- 0000000000000000
mem[000000000007dc58] <- 0000000000000000
mem[000000000007dc60] <- 0000000000000000
mem[000000000007dc68] <- 0000000000000000
mem[000000000007dc70] <- 0000000000000000
mem[000000000007dc78] <- 0000000000000000
mem[0000000000035c00] => 0000000000000000
mem[0000000000035c08] => 0000000000000000
mem[0000000000035c10] => 0000000000000000
mem[0000000000035c18] => 0000000000000000
mem[0000000000035c20] => 0000000000000000
mem[0000000000035c28] => 0000000000000000
mem[0000000000035c30] => 0000000000000000
mem[0000000000035c38] => 0000000000000000
mem[0000000000035c40] => 0000000000000000
mem[0000000000035c48] => 0000000000000000
mem[0000000000035c50] => 0000000000000000
mem[0000000000035c58] => 0000000000000000
mem[0000000000035c60] => 0000000000000000
mem[0000000000035c68] => 0000000000000000
mem[0000000000035c70] => 0000000000000000
mem[0000000000035c78] => 0000000000000000
ref: store(0x35c4c, 4, f0, "0000000000000000")
ref: load(0x35c4c, 8)
ref[000000000000a000] <- 0000000000000000
ref[000000000000a008] <- 0000000000000000
ref[000000000000a010] <- 0000000000000000
ref[000000000000a018] <- 0000000000000000
ref[000000000000a020] <- 0000000000000000
ref[000000000000a028] <- 0000000000000000
ref[000000000000a030] <- 0000000000000000
ref[000000000000a038] <- 0000000000000000
ref[000000000000a040] <- 0000000000000000
ref[000000000000a048] <- 0000000000000000
ref[000000000000a050] <- 0000000000000000
ref[000000000000a058] <- 0000000000000000
ref[000000000000a060] <- 000000001453b4f2
ref[000000000000a068] <- 0000000000000000
ref[000000000000a070] <- 0000000000000000
ref[000000000000a078] <- 0000000000000000
ref[0000000000035c00] => 0000000000000000
ref[0000000000035c08] => 0000000000000000
ref[0000000000035c10] => 0000000000000000
ref[0000000000035c18] => 0000000000000000
ref[0000000000035c20] => 0000000000000000
ref[0000000000035c28] => 0000000000000000
ref[0000000000035c30] => 0000000000000000
ref[0000000000035c38] => 0000000000000000
ref[0000000000035c40] => 0000000000000000
ref[0000000000035c48] => 0000000000000000
ref[0000000000035c50] => 0000000000000000
ref[0000000000035c58] => 0000000000000000
ref[0000000000035c60] => 0000000000000000
ref[0000000000035c68] => 0000000000000000
ref[0000000000035c70] => 0000000000000000
ref[0000000000035c78] => 0000000000000000
ref: check_internal()
ref: load(0x35c4c, 4)
ref: check_internal()
mem[0000000000035c00] <- 0000000000000000
mem[0000000000035c08] <- 0000000000000000
mem[0000000000035c10] <- 0000000000000000
mem[0000000000035c18] <- 0000000000000000
mem[0000000000035c20] <- 0000000000000000
mem[0000000000035c28] <- 0000000000000000
mem[0000000000035c30] <- 0000000000000000
mem[0000000000035c38] <- 0000000000000000
mem[0000000000035c40] <- 0000000000000000
mem[0000000000035c48] <- 0000000000000000
mem[0000000000035c50] <- 0000000000000000
